searge,name,side,desc
m_54604_,lambda$trigger$0,2,
m_7214_,createInstance,2,
m_7295_,getId,2,
m_54597_,trigger,2,
m_7214_,createInstance,2,
m_7683_,serializeToJson,2,
m_54618_,lootTableUsed,2,
m_54620_,matches,2,
m_6864_,canBeReplaced,2,
m_7357_,isPathfindable,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_5909_,getVisualShape,2,
m_7455_,randomTick,2,
m_5939_,getCollisionShape,2,
m_7947_,getBlockSupportShape,2,
m_7923_,useShapeForLightOcclusion,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_154648_,isSnowySetting,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_7599_,canBurn,2,
m_154650_,canSurviveOnBlock,2,
m_7357_,isPathfindable,2,
m_7417_,updateShape,2,
m_7458_,tick,2,
m_5909_,getVisualShape,2,
m_6807_,onPlace,2,
m_5939_,getCollisionShape,2,
m_7947_,getBlockSupportShape,2,
m_56773_,getVolume,2,
m_56774_,getPitch,2,
m_56775_,getBreakSound,2,
m_56776_,getStepSound,2,
m_56777_,getPlaceSound,2,
m_56778_,getHitSound,2,
m_56779_,getFallSound,2,
m_8101_,spawnAfterBreak,2,
m_142194_,newBlockEntity,2,
m_142354_,getTicker,2,
m_7397_,getCloneItemStack,2,
m_7514_,getRenderShape,2,
m_6861_,neighborChanged,2,
m_56797_,tryAbsorbWater,2,
m_6807_,onPlace,2,
m_56807_,removeWaterBreadthFirstSearch,2,
m_7100_,animateTick,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_7455_,randomTick,2,
m_56823_,canBeGrass,2,
m_56827_,canPropagate,2,
m_7988_,getColor,2,
m_7988_,getColor,2,
m_7100_,animateTick,2,
m_6786_,destroy,2,
m_141947_,stepOn,2,
m_7417_,updateShape,2,
m_56933_,makeShapes,2,
m_56939_,lambda$makeShapes$0,2,
m_7592_,wasExploded,2,
m_6810_,onRemove,2,
m_7357_,isPathfindable,2,
m_56864_,makeStairShape,2,
m_6227_,use,2,
m_6843_,rotate,2,
m_6256_,attack,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7455_,randomTick,2,
m_56948_,lambda$makeShapes$1,2,
m_56970_,canTakeShape,2,
m_5888_,getFluidState,2,
m_6724_,isRandomlyTicking,2,
m_7325_,getExplosionResistance,2,
m_7923_,useShapeForLightOcclusion,2,
m_56976_,getStairsShape,2,
m_56980_,isStairs,2,
m_56982_,getShapeIndex,2,
m_6843_,rotate,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_7397_,getCloneItemStack,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_57056_,getFruit,2,
m_6266_,mayPlaceOn,2,
m_7161_,getStem,2,
m_7810_,getAttachedStem,2,
m_5722_,getSound,2,
m_57071_,lambda$getMenuProvider$0,2,
m_7357_,isPathfindable,2,
m_6227_,use,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7246_,getMenuProvider,2,
m_7514_,getRenderShape,2,
m_7923_,useShapeForLightOcclusion,2,
m_57114_,trigger,2,
m_6861_,neighborChanged,2,
m_6402_,setPlacedBy,2,
m_6227_,use,2,
m_142194_,newBlockEntity,2,
m_7926_,createBlockStateDefinition,2,
m_7514_,getRenderShape,2,
m_5940_,getShape,2,
m_7749_,getShadeBrightness,2,
m_7514_,getRenderShape,2,
m_5537_,getPistonPushReaction,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_7458_,tick,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_5588_,isSupporting,2,
m_154736_,$values,2,
m_5588_,isSupporting,2,
m_5588_,isSupporting,2,
m_5588_,isSupporting,2,
m_7719_,performBonemeal,2,
m_7892_,entityInside,2,
m_5940_,getShape,2,
m_5491_,isBonemealSuccess,2,
m_6227_,use,2,
m_7370_,isValidBonemealTarget,2,
m_7397_,getCloneItemStack,2,
m_7926_,createBlockStateDefinition,2,
m_7455_,randomTick,2,
m_6724_,isRandomlyTicking,2,
m_7719_,performBonemeal,2,
m_6864_,canBeReplaced,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_5858_,getOffsetType,2,
m_7719_,performBonemeal,2,
m_5940_,getShape,2,
m_5491_,isBonemealSuccess,2,
m_7370_,isValidBonemealTarget,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_6044_,canPlaceLiquid,2,
m_5573_,getStateForPlacement,2,
m_7361_,placeLiquid,2,
m_7397_,getCloneItemStack,2,
m_5888_,getFluidState,2,
m_6266_,mayPlaceOn,2,
m_6378_,getSignal,2,
m_57391_,updateRedstoneOutput,2,
m_57408_,getRedstoneStrength,2,
m_57385_,setOutputPower,2,
m_7458_,tick,2,
m_5581_,onProjectileHit,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7899_,isSignalSource,2,
m_55323_,optionallyFormat,2,
m_55319_,readNumber,2,
m_55305_,getMin,2,
m_55313_,fromReader,2,
m_55311_,isAllowedInputChat,2,
m_55306_,fromJson,2,
m_55326_,getMax,2,
m_55327_,isAny,2,
m_55328_,serializeToJson,2,
m_55329_,create,2,
m_55332_,create,2,
m_154791_,fromJson,2,
m_154793_,fromReader,2,
m_154795_,create,2,
m_154802_,squareOpt,2,
m_154786_,exactly,2,
m_154799_,fromReader,2,
m_154788_,between,2,
m_154804_,atLeast,2,
m_154806_,lambda$fromReader$0,2,
m_154808_,atMost,2,
m_154810_,matches,2,
m_154812_,matchesSqr,2,
m_55375_,fromReader,2,
m_154814_,between,2,
m_55373_,fromJson,2,
m_55377_,create,2,
m_55381_,fromReader,2,
m_55384_,squareOpt,2,
m_55371_,exactly,2,
m_154817_,matchesSqr,2,
m_55386_,atLeast,2,
m_55388_,lambda$fromReader$0,2,
m_154819_,atMost,2,
m_55390_,matches,2,
m_7420_,propagatesSkylightDown,2,
m_7753_,getLightBlock,2,
m_57423_,lambda$use$0,2,
m_7592_,wasExploded,2,
m_6227_,use,2,
m_57436_,explode,2,
m_6903_,dropFromExplosion,2,
m_6861_,neighborChanged,2,
m_57433_,explode,2,
m_5707_,playerWillDestroy,2,
m_5581_,onProjectileHit,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_7100_,animateTick,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_57527_,playSound,2,
m_6861_,neighborChanged,2,
m_7357_,isPathfindable,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6227_,use,2,
m_7926_,createBlockStateDefinition,2,
m_5888_,getFluidState,2,
m_6378_,getSignal,2,
m_142194_,newBlockEntity,2,
m_6376_,getDirectSignal,2,
m_7699_,getOpenChestStat,2,
m_7899_,isSignalSource,2,
m_57589_,lambda$new$0,2,
m_57641_,shouldConnectTo,2,
m_6810_,onRemove,2,
m_57610_,updateSource,2,
m_7892_,entityInside,2,
m_6843_,rotate,2,
m_57607_,checkPressed,2,
m_5707_,playerWillDestroy,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_6810_,onRemove,2,
m_6402_,setPlacedBy,2,
m_6378_,getSignal,2,
m_57685_,calculateState,2,
m_6843_,rotate,2,
m_57697_,playSound,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_7458_,tick,2,
m_57693_,notifyNeighbors,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_6376_,getDirectSignal,2,
m_7899_,isSignalSource,2,
m_57765_,shouldUpdateHatchLevel,2,
m_6864_,canBeReplaced,2,
m_6240_,playerDestroy,2,
m_57791_,decreaseEggs,2,
m_141947_,stepOn,2,
m_142072_,fallOn,2,
m_57767_,canDestroyEgg,2,
m_57762_,onSand,2,
m_154850_,destroyEgg,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_7926_,createBlockStateDefinition,2,
m_6807_,onPlace,2,
m_57800_,isSand,2,
m_7455_,randomTick,2,
m_7363_,getBlocksToGrowWhenBonemealed,2,
m_7777_,getBodyBlock,2,
m_5971_,canGrowInto,2,
m_7272_,getHeadBlock,2,
m_6864_,canBeReplaced,2,
m_57883_,getPropertyForFace,2,
m_57885_,lambda$static$0,2,
m_57853_,isAcceptableNeighbour,2,
m_6843_,rotate,2,
m_57850_,canSpread,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_57870_,copyRandomFaces,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_57887_,canSupportAtFace,2,
m_7455_,randomTick,2,
m_7420_,propagatesSkylightDown,2,
m_57901_,getUpdatedState,2,
m_57905_,calculateShape,2,
m_57907_,hasFaces,2,
m_57909_,countFaces,2,
m_57911_,hasHorizontalConnection,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7705_,getDescriptionId,2,
m_58010_,isConnected,2,
m_57979_,updateShape,2,
m_57965_,makeShapes,2,
m_57988_,sideUpdate,2,
m_58020_,connectsTo,2,
m_58033_,applyWallShape,2,
m_58006_,shouldRaisePost,2,
m_7357_,isPathfindable,2,
m_58024_,updateSides,2,
m_57974_,topUpdate,2,
m_58041_,makeWallState,2,
m_58038_,isCovered,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_5939_,getCollisionShape,2,
m_7420_,propagatesSkylightDown,2,
m_5888_,getFluidState,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7705_,getDescriptionId,2,
m_6843_,rotate,2,
m_5940_,getShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7705_,getDescriptionId,2,
m_6843_,rotate,2,
m_7100_,animateTick,2,
m_5940_,getShape,2,
m_7898_,canSurvive,2,
m_7417_,updateShape,2,
m_5573_,getStateForPlacement,2,
m_6943_,mirror,2,
m_7926_,createBlockStateDefinition,2,
m_7705_,getDescriptionId,2,
m_58156_,getShape,2,
m_7892_,entityInside,2,
m_5940_,getShape,2,
m_6266_,mayPlaceOn,2,
m_154894_,lambda$getNext$3,2,
m_154890_,getPrevious,2,
m_142377_,getChanceModifier,2,
m_142123_,getNext,2,
m_154899_,getPrevious,2,
m_154901_,lambda$getPrevious$2,2,
m_154897_,getFirst,2,
m_154904_,getNext,2,
m_154906_,getFirst,2,
m_154908_,lambda$static$1,2,
m_154909_,lambda$static$0,2,
m_154919_,$values,2,
m_142297_,getAge,2,
m_7455_,randomTick,2,
m_142297_,getAge,2,
m_6724_,isRandomlyTicking,2,
m_142297_,getAge,2,
m_7455_,randomTick,2,
m_6724_,isRandomlyTicking,2,
m_142297_,getAge,2,
m_142297_,getAge,2,
m_7455_,randomTick,2,
m_6724_,isRandomlyTicking,2,
m_142297_,getAge,2,
m_7892_,entityInside,2,
m_7363_,getBlocksToGrowWhenBonemealed,2,
m_7777_,getBodyBlock,2,
m_5971_,canGrowInto,2,
m_7272_,getHeadBlock,2,
m_7422_,setSignalForState,2,
m_5494_,playOnSound,2,
m_7926_,createBlockStateDefinition,2,
m_5493_,playOffSound,2,
m_6693_,getSignalStrength,2,
m_7342_,getPressedTime,2,
m_6016_,getSignalForState,2,
m_7100_,animateTick,2,
m_6807_,onPlace,2,
m_56555_,matches,2,
m_56559_,fromJson,2,
m_154977_,and,2,
m_56561_,matches,2,
m_56553_,and,2,
m_56557_,matches,2,
m_56563_,lambda$fromJson$0,2,
m_56552_,effects,2,
m_56565_,serializeToJson,2,
m_56577_,matches,2,
m_56579_,fromJson,2,
m_56576_,serializeToJson,2,
m_7892_,entityInside,2,
m_7100_,animateTick,2,
m_6266_,mayPlaceOn,2,
m_6402_,setPlacedBy,2,
m_58265_,lambda$getOrCreateWitherBase$1,2,
m_58255_,checkSpawn,2,
m_58271_,lambda$getOrCreateWitherFull$0,2,
m_58267_,canSpawnMob,2,
m_58273_,getOrCreateWitherFull,2,
m_58274_,getOrCreateWitherBase,2,
m_6402_,setPlacedBy,2,
m_5722_,getSound,2,
m_58309_,getColor,2,
m_7071_,getSlotsForFace,2,
m_7743_,getBurnDuration,2,
m_58370_,add,2,
m_154998_,createExperience,2,
m_8020_,getItem,2,
m_58374_,add,2,
m_6836_,setItem,2,
m_155003_,awardUsedRecipesAndPopExperience,2,
m_7407_,removeItem,2,
m_58380_,lambda$save$0,2,
m_6211_,clearContent,2,
m_7155_,canPlaceItemThroughFace,2,
m_155005_,canBurn,2,
m_155009_,getTotalCookTime,2,
m_154995_,getRecipesToAwardAndPopExperience,2,
m_142466_,load,2,
m_155013_,serverTick,2,
m_155018_,lambda$getRecipesToAwardAndPopExperience$1,2,
m_6029_,setRecipeUsed,2,
m_5809_,fillStackedContents,2,
m_6542_,stillValid,2,
m_6945_,save,2,
m_7013_,canPlaceItem,2,
m_58399_,isFuel,2,
m_58397_,isNeverAFurnaceFuel,2,
m_155026_,burn,2,
m_7157_,canTakeItemThroughFace,2,
m_6643_,getContainerSize,2,
m_8015_,awardUsedRecipes,2,
m_8016_,removeItemNoUpdate,2,
m_7983_,isEmpty,2,
m_7928_,getRecipeUsed,2,
m_58423_,getFuel,2,
m_58425_,isLit,2,
m_6413_,get,2,
m_8050_,set,2,
m_6499_,getCount,2,
m_7755_,getName,2,
m_7770_,getCustomName,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_142466_,load,2,
m_58484_,createPatterns,2,
m_58489_,fromItem,2,
m_58501_,setCustomName,2,
m_58487_,getItemPatterns,2,
m_58504_,getPatternCount,2,
m_6945_,save,2,
m_58509_,removeLastPattern,2,
m_58508_,getPatterns,2,
m_155043_,getItem,2,
m_155044_,getBaseColor,2,
m_58577_,location,2,
m_58580_,lambda$static$0,2,
m_58572_,getFilename,2,
m_58575_,byHash,2,
m_58579_,getHashname,2,
m_155045_,byFilename,2,
m_155047_,$values,2,
m_155048_,addPattern,2,
m_58588_,addPattern,2,
m_58587_,toListTag,2,
m_142466_,load,2,
m_6520_,setItems,2,
m_58600_,playSound,2,
m_6555_,createMenu,2,
m_58606_,updateBlockState,2,
m_6643_,getContainerSize,2,
m_6945_,save,2,
m_5856_,startOpen,2,
m_5785_,stopOpen,2,
m_7086_,getItems,2,
m_6820_,getDefaultName,2,
m_58619_,recheckOpen,2,
m_142148_,openerCountChanged,2,
m_142718_,isOwnContainer,2,
m_142292_,onOpen,2,
m_142289_,onClose,2,
m_5446_,getDisplayName,2,
m_7755_,getName,2,
m_7770_,getCustomName,2,
m_58629_,canUnlock,2,
m_58638_,setCustomName,2,
m_6555_,createMenu,2,
m_142466_,load,2,
m_6945_,save,2,
m_7208_,createMenu,2,
m_7525_,canOpen,2,
m_6820_,getDefaultName,2,
m_5446_,getDisplayName,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_142339_,setLevel,2,
m_155092_,updateBase,2,
m_155107_,tick,2,
m_155103_,playSound,2,
m_155097_,applyEffects,2,
m_142466_,load,2,
m_58686_,getValidEffectById,2,
m_58681_,setCustomName,2,
m_7651_,setRemoved,2,
m_6945_,save,2,
m_7208_,createMenu,2,
m_58702_,getBeamSections,2,
m_6413_,get,2,
m_8050_,set,2,
m_6499_,getCount,2,
m_58719_,increaseHeight,2,
m_58722_,getColor,2,
m_58723_,getHeight,2,
m_7033_,getUpdatePacket,2,
m_58729_,setColor,2,
m_58731_,getColor,2,
m_155144_,serverTick,2,
m_58744_,addOccupantWithPresetTicks,2,
m_58762_,lambda$releaseAllOccupants$0,2,
m_58748_,emptyAllLivingFromHive,2,
m_58759_,releaseAllOccupants,2,
m_58739_,lambda$releaseOccupant$1,2,
m_155149_,tickOccupants,2,
m_142466_,load,2,
m_58752_,getHoneyLevel,2,
m_58736_,setBeeReleaseData,2,
m_155157_,storeBee,2,
m_155136_,releaseOccupant,2,
m_58741_,addOccupant,2,
m_6945_,save,2,
m_155161_,removeIgnoredBeeTags,2,
m_58773_,isFireNearby,2,
m_6596_,setChanged,2,
m_58774_,isEmpty,2,
m_58775_,isFull,2,
m_58776_,getOccupantCount,2,
m_58777_,isSedated,2,
m_58779_,writeBees,2,
m_58780_,hasSavedFlowerPos,2,
m_155163_,$values,2,
m_155175_,clientTick,2,
m_155180_,tick,2,
m_58834_,onHit,2,
m_155190_,lambda$showBellParticles$3,2,
m_155199_,areRaidersNearby,2,
m_155186_,makeRaidersGlow,2,
m_58840_,glow,2,
m_155196_,isRaiderWithinRange,2,
m_7531_,triggerEvent,2,
m_155211_,lambda$showBellParticles$2,2,
m_155202_,serverTick,2,
m_155207_,showBellParticles,2,
m_155214_,lambda$showBellParticles$1,2,
m_155217_,lambda$makeRaidersGlow$0,2,
m_58845_,updateEntities,2,
m_155220_,run,2,
m_7743_,getBurnDuration,2,
m_6555_,createMenu,2,
m_6820_,getDefaultName,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_142339_,setLevel,2,
m_155236_,lambda$loadStatic$0,2,
m_155246_,lambda$loadStatic$1,2,
m_155232_,setChanged,2,
m_155241_,loadStatic,2,
m_142466_,load,2,
m_58881_,lambda$loadStatic$2,2,
m_58886_,fillCrashReportCategory,2,
m_7531_,triggerEvent,2,
m_7651_,setRemoved,2,
m_6945_,save,2,
m_155250_,setBlockState,2,
m_58894_,saveMetadata,2,
m_6596_,setChanged,2,
m_58897_,lambda$fillCrashReportCategory$3,2,
m_58904_,getLevel,2,
m_58898_,hasLevel,2,
m_58899_,getBlockPos,2,
m_58900_,getBlockState,2,
m_58901_,isRemoved,2,
m_6339_,clearRemoved,2,
m_6326_,onlyOpCanSetNbt,2,
m_58903_,getType,2,
m_155252_,tick,2,
m_58954_,getKey,2,
m_58956_,register,2,
m_155262_,isValid,2,
m_155264_,create,2,
m_58949_,getBlockEntity,2,
m_155267_,create,2,
m_58966_,build,2,
m_7071_,getSlotsForFace,2,
m_142466_,load,2,
m_155294_,isBrewable,2,
m_8020_,getItem,2,
m_6836_,setItem,2,
m_7407_,removeItem,2,
m_155290_,doBrew,2,
m_6555_,createMenu,2,
m_6542_,stillValid,2,
m_6211_,clearContent,2,
m_155285_,serverTick,2,
m_7155_,canPlaceItemThroughFace,2,
m_6643_,getContainerSize,2,
m_6945_,save,2,
m_7013_,canPlaceItem,2,
m_8016_,removeItemNoUpdate,2,
m_7157_,canTakeItemThroughFace,2,
m_7983_,isEmpty,2,
m_59029_,getPotionBits,2,
m_6820_,getDefaultName,2,
m_6413_,get,2,
m_8050_,set,2,
m_6499_,getCount,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_59053_,placeFood,2,
m_142466_,load,2,
m_59051_,getCookableRecipe,2,
m_155306_,cookTick,2,
m_155303_,lambda$cookTick$0,2,
m_6211_,clearContent,2,
m_155313_,cooldownTick,2,
m_6945_,save,2,
m_59063_,saveMetadataAndItems,2,
m_155318_,particleTick,2,
m_59065_,getItems,2,
m_59066_,dowse,2,
m_59069_,markUpdated,2,
m_155338_,playSound,2,
m_142466_,load,2,
m_6520_,setItems,2,
m_142151_,signalOpenCount,2,
m_6555_,createMenu,2,
m_155343_,lidAnimateTick,2,
m_6683_,getOpenNess,2,
m_59086_,getOpenCount,2,
m_59103_,swapContents,2,
m_7531_,triggerEvent,2,
m_6643_,getContainerSize,2,
m_6945_,save,2,
m_5856_,startOpen,2,
m_5785_,stopOpen,2,
m_7086_,getItems,2,
m_6820_,getDefaultName,2,
m_155350_,recheckOpen,2,
m_142148_,openerCountChanged,2,
m_142718_,isOwnContainer,2,
m_142292_,onOpen,2,
m_142289_,onClose,2,
m_155375_,getOpenness,2,
m_155374_,tickLid,2,
m_155377_,shouldBeOpen,2,
m_7033_,getUpdatePacket,2,
m_142466_,load,2,
m_59135_,setPowered,2,
m_6945_,save,2,
m_59137_,setAutomatic,2,
m_59139_,setSendToClient,2,
m_59141_,getCommandBlock,2,
m_59142_,isPowered,2,
m_59143_,isAutomatic,2,
m_59144_,onModeSwitch,2,
m_59145_,wasConditionMet,2,
m_59146_,markConditionMet,2,
m_6326_,onlyOpCanSetNbt,2,
m_59147_,isSendToClient,2,
m_59148_,getMode,2,
m_59151_,isConditional,2,
m_59152_,scheduleTick,2,
m_6590_,setCommand,2,
m_5991_,getLevel,2,
m_7368_,onUpdated,2,
m_6607_,getPosition,2,
m_6712_,createCommandSourceStack,2,
m_155384_,$values,2,
m_59175_,setOutputSignal,2,
m_142466_,load,2,
m_6945_,save,2,
m_59182_,getOutputSignal,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_59212_,lambda$updateDestroyTarget$0,2,
m_142466_,load,2,
m_155414_,updateShape,2,
m_59214_,setHunting,2,
m_155408_,updateDestroyTarget,2,
m_155399_,updateClientTarget,2,
m_155403_,clientTick,2,
m_155428_,updateHunting,2,
m_155433_,lambda$findDestroyTarget$1,2,
m_59197_,getActiveRotation,2,
m_155431_,getDestroyRangeAABB,2,
m_155418_,animationTick,2,
m_155424_,findDestroyTarget,2,
m_155438_,serverTick,2,
m_6945_,save,2,
m_155443_,applyEffects,2,
m_59216_,isActive,2,
m_59217_,isHunting,2,
m_155452_,incrementOpeners,2,
m_142148_,openerCountChanged,2,
m_142718_,isOwnContainer,2,
m_142292_,onOpen,2,
m_155450_,getOpenerCount,2,
m_155457_,getOpenCount,2,
m_155468_,decrementOpeners,2,
m_142289_,onClose,2,
m_155476_,recheckOpeners,2,
m_155480_,scheduleRecheck,2,
m_57477_,matches,2,
m_57481_,fromJson,2,
m_57476_,serializeToJson,2,
m_57483_,matches,2,
m_57479_,matches,2,
m_57485_,getEntityTagToCompare,2,
m_59237_,addItem,2,
m_6555_,createMenu,2,
m_142466_,load,2,
m_6520_,setItems,2,
m_6643_,getContainerSize,2,
m_6945_,save,2,
m_7086_,getItems,2,
m_6820_,getDefaultName,2,
m_59248_,getRandomSlot,2,
m_6820_,getDefaultName,2,
m_7755_,getName,2,
m_7770_,getCustomName,2,
m_155503_,bookAnimationTick,2,
m_59272_,setCustomName,2,
m_142466_,load,2,
m_6945_,save,2,
m_155515_,startOpen,2,
m_155517_,lidAnimateTick,2,
m_6683_,getOpenNess,2,
m_7531_,triggerEvent,2,
m_155522_,stopOpen,2,
m_59282_,stillValid,2,
m_155524_,recheckOpen,2,
m_142148_,openerCountChanged,2,
m_142718_,isOwnContainer,2,
m_142292_,onOpen,2,
m_142289_,onClose,2,
m_6555_,createMenu,2,
m_6820_,getDefaultName,2,
m_6446_,getLevelZ,2,
m_59300_,getSuckShape,2,
m_6343_,getLevelX,2,
m_6358_,getLevelY,2,
m_6446_,getLevelZ,2,
m_59331_,addItem,2,
m_155559_,lambda$pushItemsTick$0,2,
m_6836_,setItem,2,
m_59354_,tryTakeInItemFromSlot,2,
m_7407_,removeItem,2,
m_6555_,createMenu,2,
m_59326_,addItem,2,
m_59317_,lambda$isEmptyContainer$2,2,
m_142466_,load,2,
m_155552_,suckInItems,2,
m_59334_,canPlaceItemInContainer,2,
m_59359_,lambda$suckInItems$3,2,
m_6520_,setItems,2,
m_59347_,getContainerAt,2,
m_155562_,ejectItems,2,
m_155555_,lambda$getItemsAtAndAbove$4,2,
m_155567_,entityInside,2,
m_155578_,tryMoveItems,2,
m_59339_,getSlots,2,
m_59344_,canMergeItems,2,
m_59390_,getContainerAt,2,
m_155573_,pushItemsTick,2,
m_155584_,lambda$entityInside$5,2,
m_59320_,tryMoveInItem,2,
m_59380_,canTakeItemFromContainer,2,
m_6945_,save,2,
m_155592_,getAttachedContainer,2,
m_6643_,getContainerSize,2,
m_155589_,getItemsAtAndAbove,2,
m_59377_,lambda$isFullContainer$1,2,
m_59385_,isFullContainer,2,
m_59395_,setCooldown,2,
m_155596_,getSourceContainer,2,
m_59397_,isEmptyContainer,2,
m_7086_,getItems,2,
m_6820_,getDefaultName,2,
m_59404_,inventoryFull,2,
m_59407_,isOnCooldown,2,
m_59409_,isOnCustomCooldown,2,
m_6343_,getLevelX,2,
m_6358_,getLevelY,2,
m_7033_,getUpdatePacket,2,
m_5995_,getUpdateTag,2,
m_59431_,setFinalState,2,
m_142466_,load,2,
m_59420_,generate,2,
m_59435_,setName,2,
m_59424_,setJoint,2,
m_59438_,setTarget,2,
m_6945_,save,2,
m_59440_,setPool,2,
m_59442_,getName,2,
m_59443_,getTarget,2,
m_59444_,getPool,2,
m_59445_,getFinalState,2,
m_59446_,getJoint,2,
m_155609_,lambda$load$0,2,
m_59459_,lambda$byName$0,2,
m_59457_,byName,2,
m_155610_,getTranslatedName,2,
m_155611_,$values,2,
m_7912_,getSerializedName,2,
m_59517_,setRecord,2,
m_142466_,load,2,
m_6211_,clearContent,2,
m_6945_,save,2,
m_59524_,getRecord,2,
m_5446_,getDisplayName,2,
m_59532_,setPage,2,
m_142466_,load,2,
m_59534_,createCommandSourceStack,2,
m_59538_,setBook,2,
m_59536_,setBook,2,
m_6211_,clearContent,2,
m_59554_,resolveBook,2,
m_6945_,save,2,
m_7208_,createMenu,2,
m_59566_,getBook,2,
m_59567_,hasBook,2,
m_59568_,getPage,2,
m_59569_,getRedstoneSignal,2,
m_59570_,onBookItemRemove,2,
m_6326_,onlyOpCanSetNbt,2,
m_6893_,getMaxStackSize,2,
m_7407_,removeItem,2,
m_6542_,stillValid,2,
m_6211_,clearContent,2,
m_8020_,getItem,2,
m_6836_,setItem,2,
m_7013_,canPlaceItem,2,
m_6643_,getContainerSize,2,
m_8016_,removeItemNoUpdate,2,
m_7983_,isEmpty,2,
m_6596_,setChanged,2,
m_6413_,get,2,
m_8050_,set,2,
m_6499_,getCount,2,
m_6683_,getOpenNess,2,
m_8020_,getItem,2,
m_6836_,setItem,2,
m_6520_,setItems,2,
m_7407_,removeItem,2,
m_59626_,setLootTable,2,
m_6542_,stillValid,2,
m_6211_,clearContent,2,
m_59620_,setLootTable,2,
m_8016_,removeItemNoUpdate,2,
m_59631_,tryLoadLootTable,2,
m_7983_,isEmpty,2,
m_7208_,createMenu,2,
m_7525_,canOpen,2,
m_59634_,trySaveLootTable,2,
m_59640_,unpackLootTable,2,
m_7086_,getItems,2,
m_142190_,onSignalReceive,2,
m_142466_,load,2,
m_142008_,shouldListen,2,
m_155650_,getRedstoneStrengthForDistance,2,
m_6945_,save,2,
m_155655_,getListener,2,
m_155656_,getLastVibrationFrequency,2,
